PrimarySatellite,SecondarySatellite,TCA_EpDay,TCA_UTCG,Range,RangeX,RangeY,RangeZ,Velocity,VelocityX,VelocityY,VelocityZ,Latitude,Longitude,Altitude,PrimaryAge,SecondaryAge,PrimaryCluster,SecondaryCluster,DateGenerated
7768--COSMOS 729,14973--COSMOS 1553,0.327413703704,2020-05-22 07:51:28.544000,4.81840595878,2.59441368316,-1.66557865967,3.70295845949,13.4141140454,0.0399718024233,12.2441008508,5.4789462704,-72.6313153655,-57.9880760973,1009.65222405,2020-05-22 00:02:36,2020-05-21 23:50:59,975,975,2020-05-23 00:00:00,
19827--SL-8 R/B,21903--SL-8 R/B,0.3363328125,2020-05-22 08:04:19.155000,3.8815575944,1.19396313681,-3.62854330218,-0.688922993389,2.65994722278,-0.0496012120239,0.480307886968,-2.6157529091,82.8634541114,-170.720652014,1001.9440158,2020-05-21 23:23:42,2020-05-21 23:13:13,975,975,2020-05-23 00:00:00,
43620--PSLV R/B,28499--ARIANE 5 R/B,0.346143483796,2020-05-22 08:18:26.797000,2.92858780766,-2.91681107584,0.0876500992771,-0.247299727224,14.1224984412,-0.0333662350905,13.188868447,5.04951463031,67.640686966,-140.007427522,615.866394785,2020-05-22 06:12:04,2020-05-21 22:51:20,615,LEO,2020-05-23 00:00:00,
14546--COSMOS 1513,16369--SL-8 R/B,0.361266064815,2020-05-22 08:40:13.388000,2.09545139494,2.04786383083,-0.0904920151634,-0.434719995072,14.3968456882,0.00295438753406,14.0994191505,-2.91127749619,-52.7126347646,-107.51513652,1001.48350114,2020-05-22 08:05:58,2020-05-21 21:17:07,975,975,2020-05-23 00:00:00,
11378--COSMOS 1104,21876--SL-8 R/B,0.377024548611,2020-05-22 09:02:54.921000,4.66008790069,-3.19828180981,1.29038323767,-3.13405867959,13.6344485416,0.0149620152044,12.6126778716,5.17864075597,-71.1786054393,-133.073522356,982.44322392,2020-05-21 21:45:34,2020-05-22 06:47:52,975,975,2020-05-23 00:00:00,
23405--SL-16 R/B,28353--SL-16 R/B,0.3795940625,2020-05-22 09:06:36.927000,4.54261247585,-1.76946878692,2.12626469538,3.60323559638,12.7865522296,0.00467659502136,11.0135237064,-6.49601351755,-50.3111754212,-47.4209228374,859.405787182,2020-05-22 02:55:05,2020-05-22 00:52:42,850,850,2020-05-23 00:00:00,
19467--FENGYUN 1A,118--THOR ABLESTAR R/B,0.382124259259,2020-05-22 09:10:15.536000,2.65555324665,-0.509124695272,2.38165111408,-1.05853344835,6.04277175483,0.0481664720634,2.46254505768,5.51802884288,-46.2927669239,139.637878886,893.22745268,2020-05-22 02:32:52,2020-05-22 02:33:53,850,LEO,2020-05-23 00:00:00,
12803--COSMOS 1304,7615--LANDSAT 2,0.386567476852,2020-05-22 09:16:39.430000,0.666265624466,-0.656062019909,0.0383495840814,-0.10964405036,13.9931954297,0.0171646732138,13.2260989297,4.5694125234,81.283349527,30.3770411003,922.487833635,2020-05-21 20:42:33,2020-05-22 00:15:01,975,LEO,2020-05-23 00:00:00,
8873--COSMOS 823,17359--COSMOS 1816,0.40647119213,2020-05-22 09:45:19.111000,3.73287814038,-2.63775510305,1.73245122273,-1.99380038822,11.0800386491,0.000732597966972,8.36473453637,7.26625571146,79.2760352711,-17.8546201233,1016.48822802,2020-05-22 06:21:37,2020-05-21 19:58:48,975,975,2020-05-23 00:00:00,
10961--COSMOS 1023,27387--ARIANE 5 R/B,0.406945949074,2020-05-22 09:46:00.130000,4.8693328079,-4.20462333174,-1.60128008344,-1.86210814045,11.3193216363,-0.00980820447924,8.59391641171,-7.36692247919,-72.9182248978,99.4169930372,793.660396029,2020-05-22 00:07:37,2020-05-21 20:44:19,775,775,2020-05-23 00:00:00,
14402--SL-8 R/B,16953--SL-8 R/B,0.414043101852,2020-05-22 09:56:13.324000,4.45204809525,4.43920352921,-0.337938944402,0.00124036034449,1.77335419294,0.0163508144912,0.2080678412,-1.76102967548,73.9933146445,158.166350925,776.511637726,2020-05-22 09:30:42,2020-05-22 07:51:31,775,775,2020-05-23 00:00:00,
19336--METEOR 3-2,36589--SL-19 R/B,0.426022696759,2020-05-22 10:13:28.361000,3.90972756286,3.55312406236,0.0898980694801,1.62886382194,14.4421616473,-0.0871130922198,14.4292123049,-0.605207910403,50.4634990657,75.4181269181,1196.44295648,2020-05-22 01:05:37,2020-05-22 09:44:54,1200,LEO,2020-05-23 00:00:00,
21689--SL-3 R/B,28061--SL-19 R/B,0.43138806713,2020-05-22 10:21:11.929000,4.26331665023,-3.50961817172,-0.378121630393,2.39070558235,14.5647879915,0.12495160839,14.3562221784,2.45281901047,-15.3794948392,35.5409338632,911.857181196,2020-05-22 07:42:43,2020-05-21 20:40:49,LEO,LEO,2020-05-23 00:00:00,
13065--COSMOS 1339,24306--SL-8 R/B,0.442511030093,2020-05-22 10:37:12.953000,4.71475431121,-2.45443484925,-2.7694740352,2.92141598445,10.6698079387,0.0317871180905,7.72981994391,7.35484022007,-79.7655238901,89.9805032688,989.733103117,2020-05-21 14:04:19,2020-05-21 22:52:00,975,975,2020-05-23 00:00:00,
9494--COSMOS 861,13113--METEOR 2-8,0.458423472222,2020-05-22 11:00:07.788000,4.66412139165,4.59245263266,0.785360173032,-0.215908710838,3.01799409153,0.0327841765421,0.620526864432,2.95333031421,-39.4939443476,-154.800854792,973.888706472,2020-05-22 06:26:55,2020-05-22 03:33:44,975,975,2020-05-23 00:00:00,
12504--COSMOS 1275,19921--COSMOS 2016,0.479128229167,2020-05-22 11:29:56.679000,4.81364778413,4.49893049425,1.35299450393,1.04892100269,9.02344918654,0.00400853114957,5.5204601775,-7.1377264295,-81.1378380962,-79.2199517075,986.878507281,2020-05-22 10:12:53,2020-05-21 20:25:34,975,975,2020-05-23 00:00:00,
27597--ADEOS 2,25400--SL-16 R/B,0.479284155093,2020-05-22 11:30:10.151000,2.18542307352,-1.77810742006,-1.26440604931,0.125241189222,1.51993618202,-0.00250302071342,0.153316333585,1.51218181254,81.4273864563,-60.1374040712,812.20406714,2020-05-22 11:04:36,2020-05-22 09:24:01,775,LEO,2020-05-23 00:00:00,
13260--SL-8 R/B,20805--SL-8 R/B,0.479660347222,2020-05-22 11:30:42.654000,1.26516113016,-0.176261810351,-0.355210069835,1.20141178027,14.0997461148,0.0347998010064,13.5197451654,4.00226437643,18.4397873108,110.695287139,992.488249106,2020-05-22 10:08:44,2020-05-22 01:00:04,975,975,2020-05-23 00:00:00,
4800--SL-8 R/B,15056--SL-8 R/B,0.482626469907,2020-05-22 11:34:58.927000,4.74659256387,-0.988011782656,1.45896321233,4.40742555578,13.9867530741,0.0121656999532,13.2790064582,-4.3928465755,-50.5230705941,-178.058866215,980.444204762,2020-05-22 00:00:24,2020-05-21 20:48:16,975,975,2020-05-23 00:00:00,
11080--NIMBUS 7,28381--SL-8 R/B,0.487423738426,2020-05-22 11:41:53.411000,4.76313697571,3.48863493067,-2.9263612703,-1.39760863105,6.38085722017,0.0015212714169,2.7514830821,-5.75714142599,-70.477374516,43.6749948374,977.913998243,2020-05-22 10:28:49,2020-05-22 10:48:25,975,975,2020-05-23 00:00:00,
19324--COSMOS 1959,20578--SL-8 R/B,0.490749861111,2020-05-22 11:46:40.788000,3.27762739109,3.26650975678,0.256521229373,-0.0833797493084,5.14430068339,-0.017990719026,1.79612703826,4.82052212085,82.5062700085,-21.3741879339,998.865975653,2020-05-22 01:36:36,2020-05-22 11:38:03,975,975,2020-05-23 00:00:00,
17525--COSMOS 1821,23092--COSMOS 2279,0.509268483796,2020-05-22 12:13:20.797000,2.84943960459,2.28192656073,-1.57463159875,-0.657763300793,5.68502565968,0.00646857779309,2.19934228213,-5.24236286752,82.3759723512,62.2370015203,1002.53781247,2020-05-22 03:34:33,2020-05-22 03:04:44,975,975,2020-05-23 00:00:00,
16791--COSMOS 1758,20465--COSMOS 2058,0.517902615741,2020-05-22 12:25:46.786000,2.03367706706,-1.01768658991,-0.768751538825,-1.58403834845,13.6127149247,-0.00351809322532,12.2476650402,-5.94143890898,-72.6127734801,-153.551460564,589.160434105,2020-05-21 20:56:35,2020-05-22 09:33:11,615,615,2020-05-23 00:00:00,
33500--H-2A R/B,10974--SL-14 R/B,0.521469699074,2020-05-22 12:30:54.982000,4.90186002258,-4.60740733312,0.0167315720416,1.67324517094,15.0779947169,0.022517143885,15.077736868,-0.0852560963359,-25.024523947,-9.41471048814,623.409554398,2020-05-21 20:28:57,2020-05-22 08:22:04,615,615,2020-05-23 00:00:00,
10991--COSMOS 1027,11081--DELTA 1 R/B(+CAMEO),0.525341296296,2020-05-22 12:36:29.488000,3.63341662575,3.26508917573,-0.0368733700514,-1.59359637469,14.7279742401,-0.0317361751527,14.7222795345,-0.408293201693,41.5421112357,161.587065673,973.4135427,2020-05-21 19:38:01,2020-05-22 08:28:40,975,975,2020-05-23 00:00:00,
19275--SL-14 R/B,3229--COSMOS 220,0.535051099537,2020-05-22 12:50:28.415000,2.42235891402,0.226400828261,-0.575975311668,-2.34196879007,14.6535191551,-0.0162249409943,14.2286861296,-3.50283476691,31.8073718132,151.43040824,633.836741821,2020-05-22 02:27:24,2020-05-21 18:48:03,615,LEO,2020-05-23 00:00:00,
14973--COSMOS 1553,23527--SL-8 R/B,0.545448981481,2020-05-22 13:05:26.792000,4.29149696714,-1.74959331421,1.51683259388,3.61318257717,13.5434590634,-0.0374286736059,12.4807561094,-5.25876501028,-71.665364189,-138.125404375,1007.01432311,2020-05-22 10:47:36,2020-05-21 23:27:36,975,975,2020-05-23 00:00:00,
4419--METEOR 1-5,7209--METEOR 1-16,0.556045011574,2020-05-22 13:20:42.289000,4.52620704618,-0.833360743876,-1.46094684553,4.2021059494,14.0604399709,0.0115498557162,13.2797576617,4.61994320561,-62.5075665371,162.335832407,842.075303589,2020-05-21 18:58:58,2020-05-21 20:54:34,850,850,2020-05-23 00:00:00,
40720--PSLV R/B,9634--COSMOS 886,0.562072268519,2020-05-22 13:29:23.044000,4.49823465553,3.27905544886,-1.38686637919,2.74927481816,13.7930890828,-0.219038837196,12.2064694337,6.4189899827,64.7623460519,-38.8024548729,635.953767127,2020-05-22 08:19:32,2020-05-21 21:45:55,615,HIGH,2020-05-23 00:00:00,
17973--COSMOS 1844,24279--H-2 R/B,0.564262349537,2020-05-22 13:32:32.267000,3.37507379952,1.80871957867,-0.752695850819,-2.74829139542,14.4294392973,0.0706297742509,13.928502985,-3.76835965182,65.2767705081,-134.578111051,876.459526767,2020-05-22 13:02:30,2020-05-22 09:56:24,850,LEO,2020-05-23 00:00:00,
40058--PSLV R/B,16496--SL-14 R/B,0.576865810185,2020-05-22 13:50:41.206000,4.598595932,-4.06923876763,0.0527318770945,2.1414013512,15.0626869341,-0.0078555823714,15.0578340217,-0.382244080896,-74.0959487866,-154.783088049,646.931638228,2020-05-21 21:56:51,2020-05-22 10:05:14,615,615,2020-05-23 00:00:00,
11803--COSMOS 1181,27535--SL-8 R/B,0.582171203704,2020-05-22 13:58:19.592000,4.62706496099,3.55247240719,1.9661365266,2.21900362959,11.0156267087,-0.0165842382102,8.25832266084,-7.28998378453,79.3336838373,104.134947115,1013.47464841,2020-05-22 07:05:05,2020-05-22 03:24:27,975,975,2020-05-23 00:00:00,
10693--SL-8 R/B,13302--SL-8 R/B,0.584580659722,2020-05-22 14:01:47.769000,4.39208499854,0.416802028531,2.39980487455,3.6548082395,12.3038259384,0.0324751443104,10.2837875642,-6.75476064883,77.1283128435,116.761512394,1000.48092499,2020-05-22 03:38:06,2020-05-22 12:25:33,975,LEO,2020-05-23 00:00:00,
10991--COSMOS 1027,11081--DELTA 1 R/B(+CAMEO),0.59779130787,2020-05-22 14:20:49.169000,4.19120745003,3.68815475867,0.0621255325984,1.98994341213,14.7280516206,-0.031657469892,14.7226474428,-0.397686585543,40.3593393933,135.122816242,973.479060953,2020-05-21 19:38:01,2020-05-22 08:28:40,975,975,2020-05-23 00:00:00,
15505--COSMOS 1627,21231--SL-8 R/B,0.619875833333,2020-05-22 14:52:37.272000,3.26012727374,0.366100856563,-1.09243736323,3.0497509097,13.8032316054,-0.0489394564491,12.993289883,4.65845743767,-68.7785999716,130.255658272,1022.85681626,2020-05-21 22:24:35,2020-05-21 20:33:11,975,975,2020-05-23 00:00:00,
20103--NADEZHDA 1,11681--SL-8 R/B,0.622441886574,2020-05-22 14:56:18.979000,1.75089591137,1.459560381,0.214593675755,-0.943010891242,14.3417364337,-0.016615749452,13.9912754835,3.1510852409,56.1694968805,44.2177906702,1002.66864566,2020-05-22 00:50:02,2020-05-22 12:51:30,975,975,2020-05-23 00:00:00,
12836--SL-8 R/B,10704--DELTA 1 R/B,0.632468645833,2020-05-22 15:10:45.291000,3.09345281424,2.03852345138,-2.02721442061,-1.14204822356,7.28574214815,0.0494906646906,3.61372493267,-6.32618221634,73.5666814847,-82.6635769272,971.134395953,2020-05-22 03:08:38,2020-05-21 18:02:47,975,LEO,2020-05-23 00:00:00,
9443--COSMOS 858,12443--SL-8 R/B,0.6445728125,2020-05-22 15:28:11.091000,0.877351749463,-0.874231921096,0.04368399136,0.059635134958,12.0527934731,0.00150015245673,9.7312624954,-7.11142450577,62.3788267037,-71.647488127,788.368787475,2020-05-22 14:56:37,2020-05-22 01:46:14,775,775,2020-05-23 00:00:00,
15475--SL-14 R/B,17588--SL-14 R/B,0.644886851852,2020-05-22 15:28:38.224000,0.881042789641,0.279169926483,0.467825990194,-0.692415621015,11.765408115,0.00726714540078,9.74685639201,6.58965596777,-76.7442707978,44.736267723,1499.10629138,2020-05-22 01:00:52,2020-05-22 12:30:14,1500,1500,2020-05-23 00:00:00,
5846--COSMOS 475,13600--COSMOS 1412,0.651261539352,2020-05-22 15:37:48.997000,0.657671824234,0.187411152976,0.226898273196,-0.588155134086,13.7023814817,0.0263794110536,12.7808577935,4.94006441846,13.4219188435,101.482487304,987.167102667,2020-05-22 14:19:06,2020-05-22 03:13:35,975,975,2020-05-23 00:00:00,
9443--COSMOS 858,12443--SL-8 R/B,0.679405671296,2020-05-22 16:18:20.650000,4.82927474652,4.74822193165,0.518027769355,-0.712692286577,12.0356909431,0.00646201302281,9.71541122225,7.10412552703,-62.3741914923,95.7215757757,801.333261633,2020-05-22 14:56:37,2020-05-22 01:46:14,775,775,2020-05-23 00:00:00,
37181--CZ-4B R/B,38757--PSLV R/B,0.698835902778,2020-05-22 16:46:19.422000,3.59727200155,3.35471553775,0.55098481498,-1.17586786995,13.6574614542,-0.0426626695408,12.414350073,5.69283282145,-70.7079892497,151.342202271,663.290602738,2020-05-21 22:14:57,2020-05-22 08:58:22,615,615,2020-05-23 00:00:00,
18160--COSMOS 1864,24306--SL-8 R/B,0.700571793981,2020-05-22 16:48:49.403000,2.96409398481,2.11629243287,1.2738509674,-1.63843315464,11.5944447349,-0.00318353366193,9.15478845558,7.1148427186,78.5033965538,-83.497877895,1015.31256332,2020-05-22 16:42:11,2020-05-22 16:19:54,975,975,2020-05-23 00:00:00,
10731--COSMOS 994,15293--SL-8 R/B,0.7070603125,2020-05-22 16:58:10.011000,3.58950471918,-0.0593529971311,-1.82205571709,3.09210839309,12.6733355279,0.00696755431598,10.918784183,6.43378091194,-76.0785275946,49.4178572973,1001.58821223,2020-05-22 16:24:01,2020-05-22 01:44:49,975,975,2020-05-23 00:00:00,
22590--COSMOS 2239,16511--SL-8 R/B,0.720594803241,2020-05-22 17:17:39.391000,4.33113085005,-0.281021612738,0.933599417663,-4.21996604498,14.3681897906,-0.0349178229653,14.0284205895,3.10597398104,-55.4021527925,-163.854844485,993.020871511,2020-05-22 16:07:45,2020-05-22 00:34:30,975,975,2020-05-23 00:00:00,
14057--COSMOS 1459,21230--COSMOS 2142,0.723790277778,2020-05-22 17:22:15.480000,4.64643210398,-3.69873629822,2.5169808845,1.25438762759,6.54299924007,-0.000499516431261,2.9182705528,-5.8561536683,82.1697260718,-5.02830459167,1024.57319109,2020-05-22 02:57:34,2020-05-22 08:55:42,975,975,2020-05-23 00:00:00,
16720--SL-14 R/B,43012--CZ-4C R/B,0.723930821759,2020-05-22 17:22:27.623000,3.37629422289,1.49977582638,-0.238933650428,-3.01545118694,15.1027569384,-0.00503306463032,15.0555003531,-1.19379685295,78.4934506297,-138.37752567,630.362153917,2020-05-22 15:54:40,2020-05-22 02:05:24,615,LEO,2020-05-23 00:00:00,
37215--CZ-4C R/B,11574--SL-8 R/B,0.725344652778,2020-05-22 17:24:29.778000,4.30013324032,-0.277927909999,-1.60973720856,3.97776923422,13.8151112559,-0.0511958007341,12.8071215793,5.17999178128,-73.7430702119,157.187410992,788.740267764,2020-05-21 21:50:02,2020-05-22 02:50:40,775,775,2020-05-23 00:00:00,
12681--COSMOS 1295,16368--COSMOS 1709,0.729154444444,2020-05-22 17:29:58.944000,4.45470063993,-2.56284922606,3.60212847087,-0.548481645349,2.44548566164,0.0535260549603,0.405213888471,2.41108622561,82.8684070763,-89.6981738137,994.374318601,2020-05-22 15:39:10,2020-05-22 15:32:28,975,975,2020-05-23 00:00:00,
20103--NADEZHDA 1,11681--SL-8 R/B,0.731439097222,2020-05-22 17:33:16.338000,4.72004061396,4.59973612927,0.23105791238,1.03335530172,14.3604738355,0.00532923974407,14.0094226862,-3.15582895273,-56.1707174219,-175.208712945,994.63626256,2020-05-22 00:50:02,2020-05-22 12:51:30,975,975,2020-05-23 00:00:00,
9022--COSMOS 841,8344--SL-8 R/B,0.743453831019,2020-05-22 17:50:34.411000,0.683012332931,0.65962882325,0.123542326521,-0.127015573973,10.6911205478,-0.00408703300965,7.66262238016,7.45548523721,66.9137815628,-57.4500279682,788.534432725,2020-05-22 17:30:16,2020-05-21 21:19:36,775,775,2020-05-23 00:00:00,
12150--SL-8 R/B,18821--SL-14 R/B,0.746616365741,2020-05-22 17:55:07.654000,3.24873883217,-0.785682329044,-3.11220022388,-0.501215566325,2.30026291232,-0.0304695614637,0.373240753058,-2.2695753814,-20.5278476414,137.578241945,960.507016536,2020-05-22 12:47:53,2020-05-21 21:12:50,975,975,2020-05-23 00:00:00,
14084--COSMOS 1464,15506--SL-8 R/B,0.748071226852,2020-05-22 17:57:13.354000,3.14262070379,-2.77612113278,-0.18380981011,1.46131115705,14.5969429375,-0.0131376739528,14.4859568754,1.79655891191,-3.37243215085,-105.237194457,987.550943045,2020-05-22 16:30:46,2020-05-22 17:49:20,975,975,2020-05-23 00:00:00,
